	PROD4   OPEN     BHP                 5*                 1436.57 /
/

TSTEP

1*30.4 /

WCONPROD
	PROD1   OPEN     BHP                 5*                 1411.12 /
	PROD2   OPEN     BHP                 5*                 1411.12 /
	PROD3   OPEN     BHP                 5*                 1411.12 /
	PROD4   OPEN     BHP                 5*                 1411.12 /
/

TSTEP

1*30.4 /

WCONPROD
	PROD1   OPEN     BHP                 5*                 1386.91 /
	PROD2   OPEN     BHP                 5*                 1386.91 /
	PROD3   OPEN     BHP                 5*                 1386.91 /
	PROD4   OPEN     BHP                 5*                 1386.91 /
/

TSTEP

1*30.4 /

WCONPROD
	PROD1   OPEN     BHP                 5*                 1363.88 /
	PROD2   OPEN     BHP                 5*                 1363.88 /
	PROD3   OPEN     BHP                 5*                 1363.88 /
	PROD4   OPEN     BHP                 5*                 1363.88 /
/

TSTEP

1*30.4 /

WCONPROD
	PROD1   OPEN     BHP                 5*                 1341.97 /
	PROD2   OPEN     BHP                 5*                 1341.97 /
	PROD3   OPEN     BHP                 5*                 1341.97 /
	PROD4   OPEN     BHP                 5*                 1341.97 /
/

TSTEP

1*30.4 /

WCONPROD
	PROD1   OPEN     BHP                 5*                 1321.13 /
	PROD2   OPEN     BHP                 5*                 1321.13 /
	PROD3   OPEN     BHP                 5*                 1321.13 /
	PROD4   OPEN     BHP                 5*                 1321.13 /
/

TSTEP

1*30.4 /

WCONPROD
	PROD1   OPEN     BHP                 5*                 1301.31 /
	PROD2   OPEN     BHP                 5*                 1301.31 /
	PROD3   OPEN     BHP                 5*                 1301.31 /
	PROD4   OPEN     BHP                 5*                 1301.31 /
/

TSTEP

1*30.4 /

WCONPROD
	PROD1   OPEN     BHP                 5*                 1282.46 /
	PROD2   OPEN     BHP                 5*                 1282.46 /
	PROD3   OPEN     BHP                 5*                 1282.46 /
	PROD4   OPEN     BHP                 5*                 1282.46 /
/

TSTEP

1*30.4 /

WCONPROD
	PROD1   OPEN     BHP                 5*                 1264.52 /
	PROD2   OPEN     BHP                 5*                 1264.52 /
	PROD3   OPEN     BHP                 5*                 1264.52 /
	PROD4   OPEN     BHP                 5*                 1264.52 /
/

TSTEP

1*30.4 /

WCONPROD
	PROD1   OPEN     BHP                 5*                 1247.46 /
	PROD2   OPEN     BHP                 5*                 1247.46 /
	PROD3   OPEN     BHP                 5*                 1247.46 /
	PROD4   OPEN     BHP                 5*                 1247.46 /
/

TSTEP

1*30.4 /

WCONPROD
	PROD1   OPEN     BHP                 5*                 1231.23 /
	PROD2   OPEN     BHP                 5*                 1231.23 /
	PROD3   OPEN     BHP                 5*                 1231.23 /
	PROD4   OPEN     BHP                 5*                 1231.23 /
/

TSTEP

1*30.4 /

WCONPROD
	PROD1   OPEN     BHP                 5*                 1215.79 /
	PROD2   OPEN     BHP                 5*                 1215.79 /
	PROD3   OPEN     BHP                 5*                 1215.79 /
	PROD4   OPEN     BHP                 5*                 1215.79 /
/

TSTEP

1*30.4 /

WCONPROD
	PROD1   OPEN     BHP                 5*                 1201.11 /
	PROD2   OPEN     BHP                 5*                 1201.11 /
	PROD3   OPEN     BHP                 5*                 1201.11 /
	PROD4   OPEN     BHP                 5*                 1201.11 /
/

TSTEP

1*30.4 /

WCONPROD
	PROD1   OPEN     BHP                 5*                 1187.14 /
	PROD2   OPEN     BHP                 5*                 1187.14 /
	PROD3   OPEN     BHP                 5*                 1187.14 /
	PROD4   OPEN     BHP                 5*                 1187.14 /
/

TSTEP

1*30.4 /

WCONPROD
	PROD1   OPEN     BHP                 5*                 1173.85 /
	PROD2   OPEN     BHP                 5*                 1173.85 /
	PROD3   OPEN     BHP                 5*                 1173.85 /
	PROD4   OPEN     BHP                 5*                 1173.85 /
/

TSTEP

1*30.4 /

WCONPROD
	PROD1   OPEN     BHP                 5*                 1161.22 /
	PROD2   OPEN     BHP                 5*                 1161.22 /
	PROD3   OPEN     BHP                 5*                 1161.22 /
	PROD4   OPEN     BHP                 5*                 1161.22 /
/

TSTEP

1*30.4 /

WCONPROD
	PROD1   OPEN     BHP                 5*                 1149.19 /
	PROD2   OPEN     BHP                 5*                 1149.19 /
	PROD3   OPEN     BHP                 5*                 1149.19 /
	PROD4   OPEN     BHP                 5*                 1149.19 /
/

TSTEP

1*30.4 /

END
